Datum,Salesindex
2013-07-01,92.2
2013-07-02,92.2
2013-07-03,92.2
2013-07-04,92.2
2013-07-05,92.2
2013-07-06,92.2
2013-07-07,92.2
2013-07-08,92.2
2013-07-09,92.2
2013-07-10,92.2
2013-07-11,92.2
2013-07-12,92.2
2013-07-13,92.2
2013-07-14,92.2
2013-07-15,92.2
2013-07-16,92.2
2013-07-17,92.2
2013-07-18,92.2
2013-07-19,92.2
2013-07-20,92.2
2013-07-21,92.2
2013-07-22,92.2
2013-07-23,92.2
2013-07-24,92.2
2013-07-25,92.2
2013-07-26,92.2
2013-07-27,92.2
2013-07-28,92.2
2013-07-29,92.2
2013-07-30,92.2
2013-07-31,92.2
2013-08-01,92.2
2013-08-02,92.2
2013-08-03,92.2
2013-08-04,92.2
2013-08-05,92.2
2013-08-06,92.2
2013-08-07,92.2
2013-08-08,92.2
2013-08-09,92.2
2013-08-10,92.2
2013-08-11,92.2
2013-08-12,92.2
2013-08-13,92.2
2013-08-14,92.2
2013-08-15,92.2
2013-08-16,92.2
2013-08-17,92.2
2013-08-18,92.2
2013-08-19,92.2
2013-08-20,92.2
2013-08-21,92.2
2013-08-22,92.2
2013-08-23,92.2
2013-08-24,92.2
2013-08-25,92.2
2013-08-26,92.2
2013-08-27,92.2
2013-08-28,92.2
2013-08-29,92.2
2013-08-30,92.2
2013-08-31,92.2
2013-09-01,92.4
2013-09-02,92.4
2013-09-03,92.4
2013-09-04,92.4
2013-09-05,92.4
2013-09-06,92.4
2013-09-07,92.4
2013-09-08,92.4
2013-09-09,92.4
2013-09-10,92.4
2013-09-11,92.4
2013-09-12,92.4
2013-09-13,92.4
2013-09-14,92.4
2013-09-15,92.4
2013-09-16,92.4
2013-09-17,92.4
2013-09-18,92.4
2013-09-19,92.4
2013-09-20,92.4
2013-09-21,92.4
2013-09-22,92.4
2013-09-23,92.4
2013-09-24,92.4
2013-09-25,92.4
2013-09-26,92.4
2013-09-27,92.4
2013-09-28,92.4
2013-09-29,92.4
2013-09-30,92.4
2013-10-01,92.4
2013-10-02,92.4
2013-10-03,92.4
2013-10-04,92.4
2013-10-05,92.4
2013-10-06,92.4
2013-10-07,92.4
2013-10-08,92.4
2013-10-09,92.4
2013-10-10,92.4
2013-10-11,92.4
2013-10-12,92.4
2013-10-13,92.4
2013-10-14,92.4
2013-10-15,92.4
2013-10-16,92.4
2013-10-17,92.4
2013-10-18,92.4
2013-10-19,92.4
2013-10-20,92.4
2013-10-21,92.4
2013-10-22,92.4
2013-10-23,92.4
2013-10-24,92.4
2013-10-25,92.4
2013-10-26,92.4
2013-10-27,92.4
2013-10-28,92.4
2013-10-29,92.4
2013-10-30,92.4
2013-10-31,92.4
2013-11-01,92.6
2013-11-02,92.6
2013-11-03,92.6
2013-11-04,92.6
2013-11-05,92.6
2013-11-06,92.6
2013-11-07,92.6
2013-11-08,92.6
2013-11-09,92.6
2013-11-10,92.6
2013-11-11,92.6
2013-11-12,92.6
2013-11-13,92.6
2013-11-14,92.6
2013-11-15,92.6
2013-11-16,92.6
2013-11-17,92.6
2013-11-18,92.6
2013-11-19,92.6
2013-11-20,92.6
2013-11-21,92.6
2013-11-22,92.6
2013-11-23,92.6
2013-11-24,92.6
2013-11-25,92.6
2013-11-26,92.6
2013-11-27,92.6
2013-11-28,92.6
2013-11-29,92.6
2013-11-30,92.6
2013-12-01,92.5
2013-12-02,92.5
2013-12-03,92.5
2013-12-04,92.5
2013-12-05,92.5
2013-12-06,92.5
2013-12-07,92.5
2013-12-08,92.5
2013-12-09,92.5
2013-12-10,92.5
2013-12-11,92.5
2013-12-12,92.5
2013-12-13,92.5
2013-12-14,92.5
2013-12-15,92.5
2013-12-16,92.5
2013-12-17,92.5
2013-12-18,92.5
2013-12-19,92.5
2013-12-20,92.5
2013-12-21,92.5
2013-12-22,92.5
2013-12-23,92.5
2013-12-24,92.5
2013-12-25,92.5
2013-12-26,92.5
2013-12-27,92.5
2013-12-28,92.5
2013-12-29,92.5
2013-12-30,92.5
2013-12-31,92.5
2014-01-01,92.7
2014-01-02,92.7
2014-01-03,92.7
2014-01-04,92.7
2014-01-05,92.7
2014-01-06,92.7
2014-01-07,92.7
2014-01-08,92.7
2014-01-09,92.7
2014-01-10,92.7
2014-01-11,92.7
2014-01-12,92.7
2014-01-13,92.7
2014-01-14,92.7
2014-01-15,92.7
2014-01-16,92.7
2014-01-17,92.7
2014-01-18,92.7
2014-01-19,92.7
2014-01-20,92.7
2014-01-21,92.7
2014-01-22,92.7
2014-01-23,92.7
2014-01-24,92.7
2014-01-25,92.7
2014-01-26,92.7
2014-01-27,92.7
2014-01-28,92.7
2014-01-29,92.7
2014-01-30,92.7
2014-01-31,92.7
2014-02-01,92.8
2014-02-02,92.8
2014-02-03,92.8
2014-02-04,92.8
2014-02-05,92.8
2014-02-06,92.8
2014-02-07,92.8
2014-02-08,92.8
2014-02-09,92.8
2014-02-10,92.8
2014-02-11,92.8
2014-02-12,92.8
2014-02-13,92.8
2014-02-14,92.8
2014-02-15,92.8
2014-02-16,92.8
2014-02-17,92.8
2014-02-18,92.8
2014-02-19,92.8
2014-02-20,92.8
2014-02-21,92.8
2014-02-22,92.8
2014-02-23,92.8
2014-02-24,92.8
2014-02-25,92.8
2014-02-26,92.8
2014-02-27,92.8
2014-02-28,92.8
2014-03-01,92.9
2014-03-02,92.9
2014-03-03,92.9
2014-03-04,92.9
2014-03-05,92.9
2014-03-06,92.9
2014-03-07,92.9
2014-03-08,92.9
2014-03-09,92.9
2014-03-10,92.9
2014-03-11,92.9
2014-03-12,92.9
2014-03-13,92.9
2014-03-14,92.9
2014-03-15,92.9
2014-03-16,92.9
2014-03-17,92.9
2014-03-18,92.9
2014-03-19,92.9
2014-03-20,92.9
2014-03-21,92.9
2014-03-22,92.9
2014-03-23,92.9
2014-03-24,92.9
2014-03-25,92.9
2014-03-26,92.9
2014-03-27,92.9
2014-03-28,92.9
2014-03-29,92.9
2014-03-30,92.9
2014-03-31,92.9
2014-04-01,93.0
2014-04-02,93.0
2014-04-03,93.0
2014-04-04,93.0
2014-04-05,93.0
2014-04-06,93.0
2014-04-07,93.0
2014-04-08,93.0
2014-04-09,93.0
2014-04-10,93.0
2014-04-11,93.0
2014-04-12,93.0
2014-04-13,93.0
2014-04-14,93.0
2014-04-15,93.0
2014-04-16,93.0
2014-04-17,93.0
2014-04-18,93.0
2014-04-19,93.0
2014-04-20,93.0
2014-04-21,93.0
2014-04-22,93.0
2014-04-23,93.0
2014-04-24,93.0
2014-04-25,93.0
2014-04-26,93.0
2014-04-27,93.0
2014-04-28,93.0
2014-04-29,93.0
2014-04-30,93.0
2014-05-01,93.2
2014-05-02,93.2
2014-05-03,93.2
2014-05-04,93.2
2014-05-05,93.2
2014-05-06,93.2
2014-05-07,93.2
2014-05-08,93.2
2014-05-09,93.2
2014-05-10,93.2
2014-05-11,93.2
2014-05-12,93.2
2014-05-13,93.2
2014-05-14,93.2
2014-05-15,93.2
2014-05-16,93.2
2014-05-17,93.2
2014-05-18,93.2
2014-05-19,93.2
2014-05-20,93.2
2014-05-21,93.2
2014-05-22,93.2
2014-05-23,93.2
2014-05-24,93.2
2014-05-25,93.2
2014-05-26,93.2
2014-05-27,93.2
2014-05-28,93.2
2014-05-29,93.2
2014-05-30,93.2
2014-05-31,93.2
2014-06-01,93.3
2014-06-02,93.3
2014-06-03,93.3
2014-06-04,93.3
2014-06-05,93.3
2014-06-06,93.3
2014-06-07,93.3
2014-06-08,93.3
2014-06-09,93.3
2014-06-10,93.3
2014-06-11,93.3
2014-06-12,93.3
2014-06-13,93.3
2014-06-14,93.3
2014-06-15,93.3
2014-06-16,93.3
2014-06-17,93.3
2014-06-18,93.3
2014-06-19,93.3
2014-06-20,93.3
2014-06-21,93.3
2014-06-22,93.3
2014-06-23,93.3
2014-06-24,93.3
2014-06-25,93.3
2014-06-26,93.3
2014-06-27,93.3
2014-06-28,93.3
2014-06-29,93.3
2014-06-30,93.3
2014-07-01,93.6
2014-07-02,93.6
2014-07-03,93.6
2014-07-04,93.6
2014-07-05,93.6
2014-07-06,93.6
2014-07-07,93.6
2014-07-08,93.6
2014-07-09,93.6
2014-07-10,93.6
2014-07-11,93.6
2014-07-12,93.6
2014-07-13,93.6
2014-07-14,93.6
2014-07-15,93.6
2014-07-16,93.6
2014-07-17,93.6
2014-07-18,93.6
2014-07-19,93.6
2014-07-20,93.6
2014-07-21,93.6
2014-07-22,93.6
2014-07-23,93.6
2014-07-24,93.6
2014-07-25,93.6
2014-07-26,93.6
2014-07-27,93.6
2014-07-28,93.6
2014-07-29,93.6
2014-07-30,93.6
2014-07-31,93.6
2014-08-01,93.8
2014-08-02,93.8
2014-08-03,93.8
2014-08-04,93.8
2014-08-05,93.8
2014-08-06,93.8
2014-08-07,93.8
2014-08-08,93.8
2014-08-09,93.8
2014-08-10,93.8
2014-08-11,93.8
2014-08-12,93.8
2014-08-13,93.8
2014-08-14,93.8
2014-08-15,93.8
2014-08-16,93.8
2014-08-17,93.8
2014-08-18,93.8
2014-08-19,93.8
2014-08-20,93.8
2014-08-21,93.8
2014-08-22,93.8
2014-08-23,93.8
2014-08-24,93.8
2014-08-25,93.8
2014-08-26,93.8
2014-08-27,93.8
2014-08-28,93.8
2014-08-29,93.8
2014-08-30,93.8
2014-08-31,93.8
2014-09-01,93.8
2014-09-02,93.8
2014-09-03,93.8
2014-09-04,93.8
2014-09-05,93.8
2014-09-06,93.8
2014-09-07,93.8
2014-09-08,93.8
2014-09-09,93.8
2014-09-10,93.8
2014-09-11,93.8
2014-09-12,93.8
2014-09-13,93.8
2014-09-14,93.8
2014-09-15,93.8
2014-09-16,93.8
2014-09-17,93.8
2014-09-18,93.8
2014-09-19,93.8
2014-09-20,93.8
2014-09-21,93.8
2014-09-22,93.8
2014-09-23,93.8
2014-09-24,93.8
2014-09-25,93.8
2014-09-26,93.8
2014-09-27,93.8
2014-09-28,93.8
2014-09-29,93.8
2014-09-30,93.8
2014-10-01,94.0
2014-10-02,94.0
2014-10-03,94.0
2014-10-04,94.0
2014-10-05,94.0
2014-10-06,94.0
2014-10-07,94.0
2014-10-08,94.0
2014-10-09,94.0
2014-10-10,94.0
2014-10-11,94.0
2014-10-12,94.0
2014-10-13,94.0
2014-10-14,94.0
2014-10-15,94.0
2014-10-16,94.0
2014-10-17,94.0
2014-10-18,94.0
2014-10-19,94.0
2014-10-20,94.0
2014-10-21,94.0
2014-10-22,94.0
2014-10-23,94.0
2014-10-24,94.0
2014-10-25,94.0
2014-10-26,94.0
2014-10-27,94.0
2014-10-28,94.0
2014-10-29,94.0
2014-10-30,94.0
2014-10-31,94.0
2014-11-01,93.9
2014-11-02,93.9
2014-11-03,93.9
2014-11-04,93.9
2014-11-05,93.9
2014-11-06,93.9
2014-11-07,93.9
2014-11-08,93.9
2014-11-09,93.9
2014-11-10,93.9
2014-11-11,93.9
2014-11-12,93.9
2014-11-13,93.9
2014-11-14,93.9
2014-11-15,93.9
2014-11-16,93.9
2014-11-17,93.9
2014-11-18,93.9
2014-11-19,93.9
2014-11-20,93.9
2014-11-21,93.9
2014-11-22,93.9
2014-11-23,93.9
2014-11-24,93.9
2014-11-25,93.9
2014-11-26,93.9
2014-11-27,93.9
2014-11-28,93.9
2014-11-29,93.9
2014-11-30,93.9
2014-12-01,94.2
2014-12-02,94.2
2014-12-03,94.2
2014-12-04,94.2
2014-12-05,94.2
2014-12-06,94.2
2014-12-07,94.2
2014-12-08,94.2
2014-12-09,94.2
2014-12-10,94.2
2014-12-11,94.2
2014-12-12,94.2
2014-12-13,94.2
2014-12-14,94.2
2014-12-15,94.2
2014-12-16,94.2
2014-12-17,94.2
2014-12-18,94.2
2014-12-19,94.2
2014-12-20,94.2
2014-12-21,94.2
2014-12-22,94.2
2014-12-23,94.2
2014-12-24,94.2
2014-12-25,94.2
2014-12-26,94.2
2014-12-27,94.2
2014-12-28,94.2
2014-12-29,94.2
2014-12-30,94.2
2014-12-31,94.2
2015-01-01,94.4
2015-01-02,94.4
2015-01-03,94.4
2015-01-04,94.4
2015-01-05,94.4
2015-01-06,94.4
2015-01-07,94.4
2015-01-08,94.4
2015-01-09,94.4
2015-01-10,94.4
2015-01-11,94.4
2015-01-12,94.4
2015-01-13,94.4
2015-01-14,94.4
2015-01-15,94.4
2015-01-16,94.4
2015-01-17,94.4
2015-01-18,94.4
2015-01-19,94.4
2015-01-20,94.4
2015-01-21,94.4
2015-01-22,94.4
2015-01-23,94.4
2015-01-24,94.4
2015-01-25,94.4
2015-01-26,94.4
2015-01-27,94.4
2015-01-28,94.4
2015-01-29,94.4
2015-01-30,94.4
2015-01-31,94.4
2015-02-01,94.5
2015-02-02,94.5
2015-02-03,94.5
2015-02-04,94.5
2015-02-05,94.5
2015-02-06,94.5
2015-02-07,94.5
2015-02-08,94.5
2015-02-09,94.5
2015-02-10,94.5
2015-02-11,94.5
2015-02-12,94.5
2015-02-13,94.5
2015-02-14,94.5
2015-02-15,94.5
2015-02-16,94.5
2015-02-17,94.5
2015-02-18,94.5
2015-02-19,94.5
2015-02-20,94.5
2015-02-21,94.5
2015-02-22,94.5
2015-02-23,94.5
2015-02-24,94.5
2015-02-25,94.5
2015-02-26,94.5
2015-02-27,94.5
2015-02-28,94.5
2015-03-01,94.8
2015-03-02,94.8
2015-03-03,94.8
2015-03-04,94.8
2015-03-05,94.8
2015-03-06,94.8
2015-03-07,94.8
2015-03-08,94.8
2015-03-09,94.8
2015-03-10,94.8
2015-03-11,94.8
2015-03-12,94.8
2015-03-13,94.8
2015-03-14,94.8
2015-03-15,94.8
2015-03-16,94.8
2015-03-17,94.8
2015-03-18,94.8
2015-03-19,94.8
2015-03-20,94.8
2015-03-21,94.8
2015-03-22,94.8
2015-03-23,94.8
2015-03-24,94.8
2015-03-25,94.8
2015-03-26,94.8
2015-03-27,94.8
2015-03-28,94.8
2015-03-29,94.8
2015-03-30,94.8
2015-03-31,94.8
2015-04-01,94.9
2015-04-02,94.9
2015-04-03,94.9
2015-04-04,94.9
2015-04-05,94.9
2015-04-06,94.9
2015-04-07,94.9
2015-04-08,94.9
2015-04-09,94.9
2015-04-10,94.9
2015-04-11,94.9
2015-04-12,94.9
2015-04-13,94.9
2015-04-14,94.9
2015-04-15,94.9
2015-04-16,94.9
2015-04-17,94.9
2015-04-18,94.9
2015-04-19,94.9
2015-04-20,94.9
2015-04-21,94.9
2015-04-22,94.9
2015-04-23,94.9
2015-04-24,94.9
2015-04-25,94.9
2015-04-26,94.9
2015-04-27,94.9
2015-04-28,94.9
2015-04-29,94.9
2015-04-30,94.9
2015-05-01,94.9
2015-05-02,94.9
2015-05-03,94.9
2015-05-04,94.9
2015-05-05,94.9
2015-05-06,94.9
2015-05-07,94.9
2015-05-08,94.9
2015-05-09,94.9
2015-05-10,94.9
2015-05-11,94.9
2015-05-12,94.9
2015-05-13,94.9
2015-05-14,94.9
2015-05-15,94.9
2015-05-16,94.9
2015-05-17,94.9
2015-05-18,94.9
2015-05-19,94.9
2015-05-20,94.9
2015-05-21,94.9
2015-05-22,94.9
2015-05-23,94.9
2015-05-24,94.9
2015-05-25,94.9
2015-05-26,94.9
2015-05-27,94.9
2015-05-28,94.9
2015-05-29,94.9
2015-05-30,94.9
2015-05-31,94.9
2015-06-01,95.0
2015-06-02,95.0
2015-06-03,95.0
2015-06-04,95.0
2015-06-05,95.0
2015-06-06,95.0
2015-06-07,95.0
2015-06-08,95.0
2015-06-09,95.0
2015-06-10,95.0
2015-06-11,95.0
2015-06-12,95.0
2015-06-13,95.0
2015-06-14,95.0
2015-06-15,95.0
2015-06-16,95.0
2015-06-17,95.0
2015-06-18,95.0
2015-06-19,95.0
2015-06-20,95.0
2015-06-21,95.0
2015-06-22,95.0
2015-06-23,95.0
2015-06-24,95.0
2015-06-25,95.0
2015-06-26,95.0
2015-06-27,95.0
2015-06-28,95.0
2015-06-29,95.0
2015-06-30,95.0
2015-07-01,95.2
2015-07-02,95.2
2015-07-03,95.2
2015-07-04,95.2
2015-07-05,95.2
2015-07-06,95.2
2015-07-07,95.2
2015-07-08,95.2
2015-07-09,95.2
2015-07-10,95.2
2015-07-11,95.2
2015-07-12,95.2
2015-07-13,95.2
2015-07-14,95.2
2015-07-15,95.2
2015-07-16,95.2
2015-07-17,95.2
2015-07-18,95.2
2015-07-19,95.2
2015-07-20,95.2
2015-07-21,95.2
2015-07-22,95.2
2015-07-23,95.2
2015-07-24,95.2
2015-07-25,95.2
2015-07-26,95.2
2015-07-27,95.2
2015-07-28,95.2
2015-07-29,95.2
2015-07-30,95.2
2015-07-31,95.2
2015-08-01,95.0
2015-08-02,95.0
2015-08-03,95.0
2015-08-04,95.0
2015-08-05,95.0
2015-08-06,95.0
2015-08-07,95.0
2015-08-08,95.0
2015-08-09,95.0
2015-08-10,95.0
2015-08-11,95.0
2015-08-12,95.0
2015-08-13,95.0
2015-08-14,95.0
2015-08-15,95.0
2015-08-16,95.0
2015-08-17,95.0
2015-08-18,95.0
2015-08-19,95.0
2015-08-20,95.0
2015-08-21,95.0
2015-08-22,95.0
2015-08-23,95.0
2015-08-24,95.0
2015-08-25,95.0
2015-08-26,95.0
2015-08-27,95.0
2015-08-28,95.0
2015-08-29,95.0
2015-08-30,95.0
2015-08-31,95.0
2015-09-01,94.8
2015-09-02,94.8
2015-09-03,94.8
2015-09-04,94.8
2015-09-05,94.8
2015-09-06,94.8
2015-09-07,94.8
2015-09-08,94.8
2015-09-09,94.8
2015-09-10,94.8
2015-09-11,94.8
2015-09-12,94.8
2015-09-13,94.8
2015-09-14,94.8
2015-09-15,94.8
2015-09-16,94.8
2015-09-17,94.8
2015-09-18,94.8
2015-09-19,94.8
2015-09-20,94.8
2015-09-21,94.8
2015-09-22,94.8
2015-09-23,94.8
2015-09-24,94.8
2015-09-25,94.8
2015-09-26,94.8
2015-09-27,94.8
2015-09-28,94.8
2015-09-29,94.8
2015-09-30,94.8
2015-10-01,94.7
2015-10-02,94.7
2015-10-03,94.7
2015-10-04,94.7
2015-10-05,94.7
2015-10-06,94.7
2015-10-07,94.7
2015-10-08,94.7
2015-10-09,94.7
2015-10-10,94.7
2015-10-11,94.7
2015-10-12,94.7
2015-10-13,94.7
2015-10-14,94.7
2015-10-15,94.7
2015-10-16,94.7
2015-10-17,94.7
2015-10-18,94.7
2015-10-19,94.7
2015-10-20,94.7
2015-10-21,94.7
2015-10-22,94.7
2015-10-23,94.7
2015-10-24,94.7
2015-10-25,94.7
2015-10-26,94.7
2015-10-27,94.7
2015-10-28,94.7
2015-10-29,94.7
2015-10-30,94.7
2015-10-31,94.7
2015-11-01,94.7
2015-11-02,94.7
2015-11-03,94.7
2015-11-04,94.7
2015-11-05,94.7
2015-11-06,94.7
2015-11-07,94.7
2015-11-08,94.7
2015-11-09,94.7
2015-11-10,94.7
2015-11-11,94.7
2015-11-12,94.7
2015-11-13,94.7
2015-11-14,94.7
2015-11-15,94.7
2015-11-16,94.7
2015-11-17,94.7
2015-11-18,94.7
2015-11-19,94.7
2015-11-20,94.7
2015-11-21,94.7
2015-11-22,94.7
2015-11-23,94.7
2015-11-24,94.7
2015-11-25,94.7
2015-11-26,94.7
2015-11-27,94.7
2015-11-28,94.7
2015-11-29,94.7
2015-11-30,94.7
2015-12-01,94.7
2015-12-02,94.7
2015-12-03,94.7
2015-12-04,94.7
2015-12-05,94.7
2015-12-06,94.7
2015-12-07,94.7
2015-12-08,94.7
2015-12-09,94.7
2015-12-10,94.7
2015-12-11,94.7
2015-12-12,94.7
2015-12-13,94.7
2015-12-14,94.7
2015-12-15,94.7
2015-12-16,94.7
2015-12-17,94.7
2015-12-18,94.7
2015-12-19,94.7
2015-12-20,94.7
2015-12-21,94.7
2015-12-22,94.7
2015-12-23,94.7
2015-12-24,94.7
2015-12-25,94.7
2015-12-26,94.7
2015-12-27,94.7
2015-12-28,94.7
2015-12-29,94.7
2015-12-30,94.7
2015-12-31,94.7
2016-01-01,94.8
2016-01-02,94.8
2016-01-03,94.8
2016-01-04,94.8
2016-01-05,94.8
2016-01-06,94.8
2016-01-07,94.8
2016-01-08,94.8
2016-01-09,94.8
2016-01-10,94.8
2016-01-11,94.8
2016-01-12,94.8
2016-01-13,94.8
2016-01-14,94.8
2016-01-15,94.8
2016-01-16,94.8
2016-01-17,94.8
2016-01-18,94.8
2016-01-19,94.8
2016-01-20,94.8
2016-01-21,94.8
2016-01-22,94.8
2016-01-23,94.8
2016-01-24,94.8
2016-01-25,94.8
2016-01-26,94.8
2016-01-27,94.8
2016-01-28,94.8
2016-01-29,94.8
2016-01-30,94.8
2016-01-31,94.8
2016-02-01,95.0
2016-02-02,95.0
2016-02-03,95.0
2016-02-04,95.0
2016-02-05,95.0
2016-02-06,95.0
2016-02-07,95.0
2016-02-08,95.0
2016-02-09,95.0
2016-02-10,95.0
2016-02-11,95.0
2016-02-12,95.0
2016-02-13,95.0
2016-02-14,95.0
2016-02-15,95.0
2016-02-16,95.0
2016-02-17,95.0
2016-02-18,95.0
2016-02-19,95.0
2016-02-20,95.0
2016-02-21,95.0
2016-02-22,95.0
2016-02-23,95.0
2016-02-24,95.0
2016-02-25,95.0
2016-02-26,95.0
2016-02-27,95.0
2016-02-28,95.0
2016-02-29,95.0
2016-03-01,95.0
2016-03-02,95.0
2016-03-03,95.0
2016-03-04,95.0
2016-03-05,95.0
2016-03-06,95.0
2016-03-07,95.0
2016-03-08,95.0
2016-03-09,95.0
2016-03-10,95.0
2016-03-11,95.0
2016-03-12,95.0
2016-03-13,95.0
2016-03-14,95.0
2016-03-15,95.0
2016-03-16,95.0
2016-03-17,95.0
2016-03-18,95.0
2016-03-19,95.0
2016-03-20,95.0
2016-03-21,95.0
2016-03-22,95.0
2016-03-23,95.0
2016-03-24,95.0
2016-03-25,95.0
2016-03-26,95.0
2016-03-27,95.0
2016-03-28,95.0
2016-03-29,95.0
2016-03-30,95.0
2016-03-31,95.0
2016-04-01,95.2
2016-04-02,95.2
2016-04-03,95.2
2016-04-04,95.2
2016-04-05,95.2
2016-04-06,95.2
2016-04-07,95.2
2016-04-08,95.2
2016-04-09,95.2
2016-04-10,95.2
2016-04-11,95.2
2016-04-12,95.2
2016-04-13,95.2
2016-04-14,95.2
2016-04-15,95.2
2016-04-16,95.2
2016-04-17,95.2
2016-04-18,95.2
2016-04-19,95.2
2016-04-20,95.2
2016-04-21,95.2
2016-04-22,95.2
2016-04-23,95.2
2016-04-24,95.2
2016-04-25,95.2
2016-04-26,95.2
2016-04-27,95.2
2016-04-28,95.2
2016-04-29,95.2
2016-04-30,95.2
2016-05-01,95.2
2016-05-02,95.2
2016-05-03,95.2
2016-05-04,95.2
2016-05-05,95.2
2016-05-06,95.2
2016-05-07,95.2
2016-05-08,95.2
2016-05-09,95.2
2016-05-10,95.2
2016-05-11,95.2
2016-05-12,95.2
2016-05-13,95.2
2016-05-14,95.2
2016-05-15,95.2
2016-05-16,95.2
2016-05-17,95.2
2016-05-18,95.2
2016-05-19,95.2
2016-05-20,95.2
2016-05-21,95.2
2016-05-22,95.2
2016-05-23,95.2
2016-05-24,95.2
2016-05-25,95.2
2016-05-26,95.2
2016-05-27,95.2
2016-05-28,95.2
2016-05-29,95.2
2016-05-30,95.2
2016-05-31,95.2
2016-06-01,95.4
2016-06-02,95.4
2016-06-03,95.4
2016-06-04,95.4
2016-06-05,95.4
2016-06-06,95.4
2016-06-07,95.4
2016-06-08,95.4
2016-06-09,95.4
2016-06-10,95.4
2016-06-11,95.4
2016-06-12,95.4
2016-06-13,95.4
2016-06-14,95.4
2016-06-15,95.4
2016-06-16,95.4
2016-06-17,95.4
2016-06-18,95.4
2016-06-19,95.4
2016-06-20,95.4
2016-06-21,95.4
2016-06-22,95.4
2016-06-23,95.4
2016-06-24,95.4
2016-06-25,95.4
2016-06-26,95.4
2016-06-27,95.4
2016-06-28,95.4
2016-06-29,95.4
2016-06-30,95.4
2016-07-01,95.2
2016-07-02,95.2
2016-07-03,95.2
2016-07-04,95.2
2016-07-05,95.2
2016-07-06,95.2
2016-07-07,95.2
2016-07-08,95.2
2016-07-09,95.2
2016-07-10,95.2
2016-07-11,95.2
2016-07-12,95.2
2016-07-13,95.2
2016-07-14,95.2
2016-07-15,95.2
