Datum,Salesindex
2016-07-16,95.2
2016-07-17,95.2
2016-07-18,95.2
2016-07-19,95.2
2016-07-20,95.2
2016-07-21,95.2
2016-07-22,95.2
2016-07-23,95.2
2016-07-24,95.2
2016-07-25,95.2
2016-07-26,95.2
2016-07-27,95.2
2016-07-28,95.2
2016-07-29,95.2
2016-07-30,95.2
2016-07-31,95.2
2016-08-01,95.3
2016-08-02,95.3
2016-08-03,95.3
2016-08-04,95.3
2016-08-05,95.3
2016-08-06,95.3
2016-08-07,95.3
2016-08-08,95.3
2016-08-09,95.3
2016-08-10,95.3
2016-08-11,95.3
2016-08-12,95.3
2016-08-13,95.3
2016-08-14,95.3
2016-08-15,95.3
2016-08-16,95.3
2016-08-17,95.3
2016-08-18,95.3
2016-08-19,95.3
2016-08-20,95.3
2016-08-21,95.3
2016-08-22,95.3
2016-08-23,95.3
2016-08-24,95.3
2016-08-25,95.3
2016-08-26,95.3
2016-08-27,95.3
2016-08-28,95.3
2016-08-29,95.3
2016-08-30,95.3
2016-08-31,95.3
2016-09-01,95.5
2016-09-02,95.5
2016-09-03,95.5
2016-09-04,95.5
2016-09-05,95.5
2016-09-06,95.5
2016-09-07,95.5
2016-09-08,95.5
2016-09-09,95.5
2016-09-10,95.5
2016-09-11,95.5
2016-09-12,95.5
2016-09-13,95.5
2016-09-14,95.5
2016-09-15,95.5
2016-09-16,95.5
2016-09-17,95.5
2016-09-18,95.5
2016-09-19,95.5
2016-09-20,95.5
2016-09-21,95.5
2016-09-22,95.5
2016-09-23,95.5
2016-09-24,95.5
2016-09-25,95.5
2016-09-26,95.5
2016-09-27,95.5
2016-09-28,95.5
2016-09-29,95.5
2016-09-30,95.5
2016-10-01,95.2
2016-10-02,95.2
2016-10-03,95.2
2016-10-04,95.2
2016-10-05,95.2
2016-10-06,95.2
2016-10-07,95.2
2016-10-08,95.2
2016-10-09,95.2
2016-10-10,95.2
2016-10-11,95.2
2016-10-12,95.2
2016-10-13,95.2
2016-10-14,95.2
2016-10-15,95.2
2016-10-16,95.2
2016-10-17,95.2
2016-10-18,95.2
2016-10-19,95.2
2016-10-20,95.2
2016-10-21,95.2
2016-10-22,95.2
2016-10-23,95.2
2016-10-24,95.2
2016-10-25,95.2
2016-10-26,95.2
2016-10-27,95.2
2016-10-28,95.2
2016-10-29,95.2
2016-10-30,95.2
2016-10-31,95.2
2016-11-01,95.6
2016-11-02,95.6
2016-11-03,95.6
2016-11-04,95.6
2016-11-05,95.6
2016-11-06,95.6
2016-11-07,95.6
2016-11-08,95.6
2016-11-09,95.6
2016-11-10,95.6
2016-11-11,95.6
2016-11-12,95.6
2016-11-13,95.6
2016-11-14,95.6
2016-11-15,95.6
2016-11-16,95.6
2016-11-17,95.6
2016-11-18,95.6
2016-11-19,95.6
2016-11-20,95.6
2016-11-21,95.6
2016-11-22,95.6
2016-11-23,95.6
2016-11-24,95.6
2016-11-25,95.6
2016-11-26,95.6
2016-11-27,95.6
2016-11-28,95.6
2016-11-29,95.6
2016-11-30,95.6
2016-12-01,95.6
2016-12-02,95.6
2016-12-03,95.6
2016-12-04,95.6
2016-12-05,95.6
2016-12-06,95.6
2016-12-07,95.6
2016-12-08,95.6
2016-12-09,95.6
2016-12-10,95.6
2016-12-11,95.6
2016-12-12,95.6
2016-12-13,95.6
2016-12-14,95.6
2016-12-15,95.6
2016-12-16,95.6
2016-12-17,95.6
2016-12-18,95.6
2016-12-19,95.6
2016-12-20,95.6
2016-12-21,95.6
2016-12-22,95.6
2016-12-23,95.6
2016-12-24,95.6
2016-12-25,95.6
2016-12-26,95.6
2016-12-27,95.6
2016-12-28,95.6
2016-12-29,95.6
2016-12-30,95.6
2016-12-31,95.6
2017-01-01,95.6
2017-01-02,95.6
2017-01-03,95.6
2017-01-04,95.6
2017-01-05,95.6
2017-01-06,95.6
2017-01-07,95.6
2017-01-08,95.6
2017-01-09,95.6
2017-01-10,95.6
2017-01-11,95.6
2017-01-12,95.6
2017-01-13,95.6
2017-01-14,95.6
2017-01-15,95.6
2017-01-16,95.6
2017-01-17,95.6
2017-01-18,95.6
2017-01-19,95.6
2017-01-20,95.6
2017-01-21,95.6
2017-01-22,95.6
2017-01-23,95.6
2017-01-24,95.6
2017-01-25,95.6
2017-01-26,95.6
2017-01-27,95.6
2017-01-28,95.6
2017-01-29,95.6
2017-01-30,95.6
2017-01-31,95.6
2017-02-01,95.7
2017-02-02,95.7
2017-02-03,95.7
2017-02-04,95.7
2017-02-05,95.7
2017-02-06,95.7
2017-02-07,95.7
2017-02-08,95.7
2017-02-09,95.7
2017-02-10,95.7
2017-02-11,95.7
2017-02-12,95.7
2017-02-13,95.7
2017-02-14,95.7
2017-02-15,95.7
2017-02-16,95.7
2017-02-17,95.7
2017-02-18,95.7
2017-02-19,95.7
2017-02-20,95.7
2017-02-21,95.7
2017-02-22,95.7
2017-02-23,95.7
2017-02-24,95.7
2017-02-25,95.7
2017-02-26,95.7
2017-02-27,95.7
2017-02-28,95.7
2017-03-01,95.7
2017-03-02,95.7
2017-03-03,95.7
2017-03-04,95.7
2017-03-05,95.7
2017-03-06,95.7
2017-03-07,95.7
2017-03-08,95.7
2017-03-09,95.7
2017-03-10,95.7
2017-03-11,95.7
2017-03-12,95.7
2017-03-13,95.7
2017-03-14,95.7
2017-03-15,95.7
2017-03-16,95.7
2017-03-17,95.7
2017-03-18,95.7
2017-03-19,95.7
2017-03-20,95.7
2017-03-21,95.7
2017-03-22,95.7
2017-03-23,95.7
2017-03-24,95.7
2017-03-25,95.7
2017-03-26,95.7
2017-03-27,95.7
2017-03-28,95.7
2017-03-29,95.7
2017-03-30,95.7
2017-03-31,95.7
2017-04-01,95.6
2017-04-02,95.6
2017-04-03,95.6
2017-04-04,95.6
2017-04-05,95.6
2017-04-06,95.6
2017-04-07,95.6
2017-04-08,95.6
2017-04-09,95.6
2017-04-10,95.6
2017-04-11,95.6
2017-04-12,95.6
2017-04-13,95.6
2017-04-14,95.6
2017-04-15,95.6
2017-04-16,95.6
2017-04-17,95.6
2017-04-18,95.6
2017-04-19,95.6
2017-04-20,95.6
2017-04-21,95.6
2017-04-22,95.6
2017-04-23,95.6
2017-04-24,95.6
2017-04-25,95.6
2017-04-26,95.6
2017-04-27,95.6
2017-04-28,95.6
2017-04-29,95.6
2017-04-30,95.6
2017-05-01,95.9
2017-05-02,95.9
2017-05-03,95.9
2017-05-04,95.9
2017-05-05,95.9
2017-05-06,95.9
2017-05-07,95.9
2017-05-08,95.9
2017-05-09,95.9
2017-05-10,95.9
2017-05-11,95.9
2017-05-12,95.9
2017-05-13,95.9
2017-05-14,95.9
2017-05-15,95.9
2017-05-16,95.9
2017-05-17,95.9
2017-05-18,95.9
2017-05-19,95.9
2017-05-20,95.9
2017-05-21,95.9
2017-05-22,95.9
2017-05-23,95.9
2017-05-24,95.9
2017-05-25,95.9
2017-05-26,95.9
2017-05-27,95.9
2017-05-28,95.9
2017-05-29,95.9
2017-05-30,95.9
2017-05-31,95.9
2017-06-01,96.1
2017-06-02,96.1
2017-06-03,96.1
2017-06-04,96.1
2017-06-05,96.1
2017-06-06,96.1
2017-06-07,96.1
2017-06-08,96.1
2017-06-09,96.1
2017-06-10,96.1
2017-06-11,96.1
2017-06-12,96.1
2017-06-13,96.1
2017-06-14,96.1
2017-06-15,96.1
2017-06-16,96.1
2017-06-17,96.1
2017-06-18,96.1
2017-06-19,96.1
2017-06-20,96.1
2017-06-21,96.1
2017-06-22,96.1
2017-06-23,96.1
2017-06-24,96.1
2017-06-25,96.1
2017-06-26,96.1
2017-06-27,96.1
2017-06-28,96.1
2017-06-29,96.1
2017-06-30,96.1
2017-07-01,96.1
2017-07-02,96.1
2017-07-03,96.1
2017-07-04,96.1
2017-07-05,96.1
2017-07-06,96.1
2017-07-07,96.1
2017-07-08,96.1
2017-07-09,96.1
2017-07-10,96.1
2017-07-11,96.1
2017-07-12,96.1
2017-07-13,96.1
2017-07-14,96.1
2017-07-15,96.1
2017-07-16,96.1
2017-07-17,96.1
2017-07-18,96.1
2017-07-19,96.1
2017-07-20,96.1
2017-07-21,96.1
2017-07-22,96.1
2017-07-23,96.1
2017-07-24,96.1
2017-07-25,96.1
2017-07-26,96.1
2017-07-27,96.1
2017-07-28,96.1
2017-07-29,96.1
2017-07-30,96.1
2017-07-31,96.1
2017-08-01,96.0
2017-08-02,96.0
2017-08-03,96.0
2017-08-04,96.0
2017-08-05,96.0
2017-08-06,96.0
2017-08-07,96.0
2017-08-08,96.0
2017-08-09,96.0
2017-08-10,96.0
2017-08-11,96.0
2017-08-12,96.0
2017-08-13,96.0
2017-08-14,96.0
2017-08-15,96.0
2017-08-16,96.0
2017-08-17,96.0
2017-08-18,96.0
2017-08-19,96.0
2017-08-20,96.0
2017-08-21,96.0
2017-08-22,96.0
2017-08-23,96.0
2017-08-24,96.0
2017-08-25,96.0
2017-08-26,96.0
2017-08-27,96.0
2017-08-28,96.0
2017-08-29,96.0
2017-08-30,96.0
2017-08-31,96.0
2017-09-01,96.1
2017-09-02,96.1
2017-09-03,96.1
2017-09-04,96.1
2017-09-05,96.1
2017-09-06,96.1
2017-09-07,96.1
2017-09-08,96.1
2017-09-09,96.1
2017-09-10,96.1
2017-09-11,96.1
2017-09-12,96.1
2017-09-13,96.1
2017-09-14,96.1
2017-09-15,96.1
2017-09-16,96.1
2017-09-17,96.1
2017-09-18,96.1
2017-09-19,96.1
2017-09-20,96.1
2017-09-21,96.1
2017-09-22,96.1
2017-09-23,96.1
2017-09-24,96.1
2017-09-25,96.1
2017-09-26,96.1
2017-09-27,96.1
2017-09-28,96.1
2017-09-29,96.1
2017-09-30,96.1
2017-10-01,96.1
2017-10-02,96.1
2017-10-03,96.1
2017-10-04,96.1
2017-10-05,96.1
2017-10-06,96.1
2017-10-07,96.1
2017-10-08,96.1
2017-10-09,96.1
2017-10-10,96.1
2017-10-11,96.1
2017-10-12,96.1
2017-10-13,96.1
2017-10-14,96.1
2017-10-15,96.1
2017-10-16,96.1
2017-10-17,96.1
2017-10-18,96.1
2017-10-19,96.1
2017-10-20,96.1
2017-10-21,96.1
2017-10-22,96.1
2017-10-23,96.1
2017-10-24,96.1
2017-10-25,96.1
2017-10-26,96.1
2017-10-27,96.1
2017-10-28,96.1
2017-10-29,96.1
2017-10-30,96.1
2017-10-31,96.1
2017-11-01,96.3
2017-11-02,96.3
2017-11-03,96.3
2017-11-04,96.3
2017-11-05,96.3
2017-11-06,96.3
2017-11-07,96.3
2017-11-08,96.3
2017-11-09,96.3
2017-11-10,96.3
2017-11-11,96.3
2017-11-12,96.3
2017-11-13,96.3
2017-11-14,96.3
2017-11-15,96.3
2017-11-16,96.3
2017-11-17,96.3
2017-11-18,96.3
2017-11-19,96.3
2017-11-20,96.3
2017-11-21,96.3
2017-11-22,96.3
2017-11-23,96.3
2017-11-24,96.3
2017-11-25,96.3
2017-11-26,96.3
2017-11-27,96.3
2017-11-28,96.3
2017-11-29,96.3
2017-11-30,96.3
2017-12-01,96.4
2017-12-02,96.4
2017-12-03,96.4
2017-12-04,96.4
2017-12-05,96.4
2017-12-06,96.4
2017-12-07,96.4
2017-12-08,96.4
2017-12-09,96.4
2017-12-10,96.4
2017-12-11,96.4
2017-12-12,96.4
2017-12-13,96.4
2017-12-14,96.4
2017-12-15,96.4
2017-12-16,96.4
2017-12-17,96.4
2017-12-18,96.4
2017-12-19,96.4
2017-12-20,96.4
2017-12-21,96.4
2017-12-22,96.4
2017-12-23,96.4
2017-12-24,96.4
2017-12-25,96.4
2017-12-26,96.4
2017-12-27,96.4
2017-12-28,96.4
2017-12-29,96.4
2017-12-30,96.4
2017-12-31,96.4
2018-01-01,96.8
2018-01-02,96.8
2018-01-03,96.8
2018-01-04,96.8
2018-01-05,96.8
2018-01-06,96.8
2018-01-07,96.8
2018-01-08,96.8
2018-01-09,96.8
2018-01-10,96.8
2018-01-11,96.8
2018-01-12,96.8
2018-01-13,96.8
2018-01-14,96.8
2018-01-15,96.8
2018-01-16,96.8
2018-01-17,96.8
2018-01-18,96.8
2018-01-19,96.8
2018-01-20,96.8
2018-01-21,96.8
2018-01-22,96.8
2018-01-23,96.8
2018-01-24,96.8
2018-01-25,96.8
2018-01-26,96.8
2018-01-27,96.8
2018-01-28,96.8
2018-01-29,96.8
2018-01-30,96.8
2018-01-31,96.8
2018-02-01,97.0
2018-02-02,97.0
2018-02-03,97.0
2018-02-04,97.0
2018-02-05,97.0
2018-02-06,97.0
2018-02-07,97.0
2018-02-08,97.0
2018-02-09,97.0
2018-02-10,97.0
2018-02-11,97.0
2018-02-12,97.0
2018-02-13,97.0
2018-02-14,97.0
2018-02-15,97.0
2018-02-16,97.0
2018-02-17,97.0
2018-02-18,97.0
2018-02-19,97.0
2018-02-20,97.0
2018-02-21,97.0
2018-02-22,97.0
2018-02-23,97.0
2018-02-24,97.0
2018-02-25,97.0
2018-02-26,97.0
2018-02-27,97.0
2018-02-28,97.0
2018-03-01,96.8
2018-03-02,96.8
2018-03-03,96.8
2018-03-04,96.8
2018-03-05,96.8
2018-03-06,96.8
2018-03-07,96.8
2018-03-08,96.8
2018-03-09,96.8
2018-03-10,96.8
2018-03-11,96.8
2018-03-12,96.8
2018-03-13,96.8
2018-03-14,96.8
2018-03-15,96.8
2018-03-16,96.8
2018-03-17,96.8
2018-03-18,96.8
2018-03-19,96.8
2018-03-20,96.8
2018-03-21,96.8
2018-03-22,96.8
2018-03-23,96.8
2018-03-24,96.8
2018-03-25,96.8
2018-03-26,96.8
2018-03-27,96.8
2018-03-28,96.8
2018-03-29,96.8
2018-03-30,96.8
2018-03-31,96.8
2018-04-01,97.2
2018-04-02,97.2
2018-04-03,97.2
2018-04-04,97.2
2018-04-05,97.2
2018-04-06,97.2
2018-04-07,97.2
2018-04-08,97.2
2018-04-09,97.2
2018-04-10,97.2
2018-04-11,97.2
2018-04-12,97.2
2018-04-13,97.2
2018-04-14,97.2
2018-04-15,97.2
2018-04-16,97.2
2018-04-17,97.2
2018-04-18,97.2
2018-04-19,97.2
2018-04-20,97.2
2018-04-21,97.2
2018-04-22,97.2
2018-04-23,97.2
2018-04-24,97.2
2018-04-25,97.2
2018-04-26,97.2
2018-04-27,97.2
2018-04-28,97.2
2018-04-29,97.2
2018-04-30,97.2
2018-05-01,97.2
2018-05-02,97.2
2018-05-03,97.2
2018-05-04,97.2
2018-05-05,97.2
2018-05-06,97.2
2018-05-07,97.2
2018-05-08,97.2
2018-05-09,97.2
2018-05-10,97.2
2018-05-11,97.2
2018-05-12,97.2
2018-05-13,97.2
2018-05-14,97.2
2018-05-15,97.2
2018-05-16,97.2
2018-05-17,97.2
2018-05-18,97.2
2018-05-19,97.2
2018-05-20,97.2
2018-05-21,97.2
2018-05-22,97.2
2018-05-23,97.2
2018-05-24,97.2
2018-05-25,97.2
2018-05-26,97.2
2018-05-27,97.2
2018-05-28,97.2
2018-05-29,97.2
2018-05-30,97.2
2018-05-31,97.2
2018-06-01,97.5
2018-06-02,97.5
2018-06-03,97.5
2018-06-04,97.5
2018-06-05,97.5
2018-06-06,97.5
2018-06-07,97.5
2018-06-08,97.5
2018-06-09,97.5
2018-06-10,97.5
2018-06-11,97.5
2018-06-12,97.5
2018-06-13,97.5
2018-06-14,97.5
2018-06-15,97.5
2018-06-16,97.5
2018-06-17,97.5
2018-06-18,97.5
2018-06-19,97.5
2018-06-20,97.5
2018-06-21,97.5
2018-06-22,97.5
2018-06-23,97.5
2018-06-24,97.5
2018-06-25,97.5
2018-06-26,97.5
2018-06-27,97.5
2018-06-28,97.5
2018-06-29,97.5
2018-06-30,97.5
2018-07-01,97.2
2018-07-02,97.2
2018-07-03,97.2
2018-07-04,97.2
2018-07-05,97.2
2018-07-06,97.2
2018-07-07,97.2
2018-07-08,97.2
2018-07-09,97.2
2018-07-10,97.2
2018-07-11,97.2
2018-07-12,97.2
2018-07-13,97.2
2018-07-14,97.2
2018-07-15,97.2
2018-07-16,97.2
2018-07-17,97.2
2018-07-18,97.2
2018-07-19,97.2
2018-07-20,97.2
2018-07-21,97.2
2018-07-22,97.2
2018-07-23,97.2
2018-07-24,97.2
2018-07-25,97.2
2018-07-26,97.2
2018-07-27,97.2
2018-07-28,97.2
2018-07-29,97.2
2018-07-30,97.2
2018-07-31,97.2
2018-08-01,97.4
2018-08-02,97.4
2018-08-03,97.4
2018-08-04,97.4
2018-08-05,97.4
2018-08-06,97.4
2018-08-07,97.4
2018-08-08,97.4
2018-08-09,97.4
2018-08-10,97.4
2018-08-11,97.4
2018-08-12,97.4
2018-08-13,97.4
2018-08-14,97.4
2018-08-15,97.4
2018-08-16,97.4
2018-08-17,97.4
2018-08-18,97.4
2018-08-19,97.4
2018-08-20,97.4
2018-08-21,97.4
2018-08-22,97.4
2018-08-23,97.4
2018-08-24,97.4
2018-08-25,97.4
2018-08-26,97.4
2018-08-27,97.4
2018-08-28,97.4
2018-08-29,97.4
2018-08-30,97.4
2018-08-31,97.4
2018-09-01,97.4
2018-09-02,97.4
2018-09-03,97.4
2018-09-04,97.4
2018-09-05,97.4
2018-09-06,97.4
2018-09-07,97.4
2018-09-08,97.4
2018-09-09,97.4
2018-09-10,97.4
2018-09-11,97.4
2018-09-12,97.4
2018-09-13,97.4
2018-09-14,97.4
2018-09-15,97.4
2018-09-16,97.4
2018-09-17,97.4
2018-09-18,97.4
2018-09-19,97.4
2018-09-20,97.4
2018-09-21,97.4
2018-09-22,97.4
2018-09-23,97.4
2018-09-24,97.4
2018-09-25,97.4
2018-09-26,97.4
2018-09-27,97.4
2018-09-28,97.4
2018-09-29,97.4
2018-09-30,97.4
2018-10-01,97.6
2018-10-02,97.6
2018-10-03,97.6
2018-10-04,97.6
2018-10-05,97.6
2018-10-06,97.6
2018-10-07,97.6
2018-10-08,97.6
2018-10-09,97.6
2018-10-10,97.6
2018-10-11,97.6
2018-10-12,97.6
2018-10-13,97.6
2018-10-14,97.6
2018-10-15,97.6
2018-10-16,97.6
2018-10-17,97.6
2018-10-18,97.6
2018-10-19,97.6
2018-10-20,97.6
2018-10-21,97.6
2018-10-22,97.6
2018-10-23,97.6
2018-10-24,97.6
2018-10-25,97.6
2018-10-26,97.6
2018-10-27,97.6
2018-10-28,97.6
2018-10-29,97.6
2018-10-30,97.6
2018-10-31,97.6
2018-11-01,98.0
2018-11-02,98.0
2018-11-03,98.0
2018-11-04,98.0
2018-11-05,98.0
2018-11-06,98.0
2018-11-07,98.0
2018-11-08,98.0
2018-11-09,98.0
2018-11-10,98.0
2018-11-11,98.0
2018-11-12,98.0
2018-11-13,98.0
2018-11-14,98.0
2018-11-15,98.0
2018-11-16,98.0
2018-11-17,98.0
2018-11-18,98.0
2018-11-19,98.0
2018-11-20,98.0
2018-11-21,98.0
2018-11-22,98.0
2018-11-23,98.0
2018-11-24,98.0
2018-11-25,98.0
2018-11-26,98.0
2018-11-27,98.0
2018-11-28,98.0
2018-11-29,98.0
2018-11-30,98.0
2018-12-01,98.0
2018-12-02,98.0
2018-12-03,98.0
2018-12-04,98.0
2018-12-05,98.0
2018-12-06,98.0
2018-12-07,98.0
2018-12-08,98.0
2018-12-09,98.0
2018-12-10,98.0
2018-12-11,98.0
2018-12-12,98.0
2018-12-13,98.0
2018-12-14,98.0
2018-12-15,98.0
2018-12-16,98.0
2018-12-17,98.0
2018-12-18,98.0
2018-12-19,98.0
2018-12-20,98.0
2018-12-21,98.0
2018-12-22,98.0
2018-12-23,98.0
2018-12-24,98.0
2018-12-25,98.0
2018-12-26,98.0
2018-12-27,98.0
2018-12-28,98.0
2018-12-29,98.0
2018-12-30,98.0
2018-12-31,98.0
2019-01-01,98.2
2019-01-02,98.2
2019-01-03,98.2
2019-01-04,98.2
2019-01-05,98.2
2019-01-06,98.2
2019-01-07,98.2
2019-01-08,98.2
2019-01-09,98.2
2019-01-10,98.2
2019-01-11,98.2
2019-01-12,98.2
2019-01-13,98.2
2019-01-14,98.2
2019-01-15,98.2
2019-01-16,98.2
2019-01-17,98.2
2019-01-18,98.2
2019-01-19,98.2
2019-01-20,98.2
2019-01-21,98.2
2019-01-22,98.2
2019-01-23,98.2
2019-01-24,98.2
2019-01-25,98.2
2019-01-26,98.2
2019-01-27,98.2
2019-01-28,98.2
2019-01-29,98.2
2019-01-30,98.2
2019-01-31,98.2
2019-02-01,98.5
2019-02-02,98.5
2019-02-03,98.5
2019-02-04,98.5
2019-02-05,98.5
2019-02-06,98.5
2019-02-07,98.5
2019-02-08,98.5
2019-02-09,98.5
2019-02-10,98.5
2019-02-11,98.5
2019-02-12,98.5
2019-02-13,98.5
2019-02-14,98.5
2019-02-15,98.5
2019-02-16,98.5
2019-02-17,98.5
2019-02-18,98.5
2019-02-19,98.5
2019-02-20,98.5
2019-02-21,98.5
2019-02-22,98.5
2019-02-23,98.5
2019-02-24,98.5
2019-02-25,98.5
2019-02-26,98.5
2019-02-27,98.5
2019-02-28,98.5
2019-03-01,98.6
2019-03-02,98.6
2019-03-03,98.6
2019-03-04,98.6
2019-03-05,98.6
2019-03-06,98.6
2019-03-07,98.6
2019-03-08,98.6
2019-03-09,98.6
2019-03-10,98.6
2019-03-11,98.6
2019-03-12,98.6
2019-03-13,98.6
2019-03-14,98.6
2019-03-15,98.6
2019-03-16,98.6
2019-03-17,98.6
2019-03-18,98.6
2019-03-19,98.6
2019-03-20,98.6
2019-03-21,98.6
2019-03-22,98.6
2019-03-23,98.6
2019-03-24,98.6
2019-03-25,98.6
2019-03-26,98.6
2019-03-27,98.6
2019-03-28,98.6
2019-03-29,98.6
2019-03-30,98.6
2019-03-31,98.6
2019-04-01,98.8
2019-04-02,98.8
2019-04-03,98.8
2019-04-04,98.8
2019-04-05,98.8
2019-04-06,98.8
2019-04-07,98.8
2019-04-08,98.8
2019-04-09,98.8
2019-04-10,98.8
2019-04-11,98.8
2019-04-12,98.8
2019-04-13,98.8
2019-04-14,98.8
2019-04-15,98.8
2019-04-16,98.8
2019-04-17,98.8
2019-04-18,98.8
2019-04-19,98.8
2019-04-20,98.8
2019-04-21,98.8
2019-04-22,98.8
2019-04-23,98.8
2019-04-24,98.8
2019-04-25,98.8
2019-04-26,98.8
2019-04-27,98.8
2019-04-28,98.8
2019-04-29,98.8
2019-04-30,98.8
2019-05-01,99.0
2019-05-02,99.0
2019-05-03,99.0
2019-05-04,99.0
2019-05-05,99.0
2019-05-06,99.0
2019-05-07,99.0
2019-05-08,99.0
2019-05-09,99.0
2019-05-10,99.0
2019-05-11,99.0
2019-05-12,99.0
2019-05-13,99.0
2019-05-14,99.0
2019-05-15,99.0
2019-05-16,99.0
2019-05-17,99.0
2019-05-18,99.0
2019-05-19,99.0
2019-05-20,99.0
2019-05-21,99.0
2019-05-22,99.0
2019-05-23,99.0
2019-05-24,99.0
2019-05-25,99.0
2019-05-26,99.0
2019-05-27,99.0
2019-05-28,99.0
2019-05-29,99.0
2019-05-30,99.0
2019-05-31,99.0
2019-06-01,99.1
2019-06-02,99.1
2019-06-03,99.1
2019-06-04,99.1
2019-06-05,99.1
2019-06-06,99.1
2019-06-07,99.1
2019-06-08,99.1
2019-06-09,99.1
2019-06-10,99.1
2019-06-11,99.1
2019-06-12,99.1
2019-06-13,99.1
2019-06-14,99.1
2019-06-15,99.1
2019-06-16,99.1
2019-06-17,99.1
2019-06-18,99.1
2019-06-19,99.1
2019-06-20,99.1
2019-06-21,99.1
2019-06-22,99.1
2019-06-23,99.1
2019-06-24,99.1
2019-06-25,99.1
2019-06-26,99.1
2019-06-27,99.1
2019-06-28,99.1
2019-06-29,99.1
2019-06-30,99.1
2019-07-01,99.3
2019-07-02,99.3
2019-07-03,99.3
2019-07-04,99.3
2019-07-05,99.3
2019-07-06,99.3
2019-07-07,99.3
2019-07-08,99.3
2019-07-09,99.3
2019-07-10,99.3
2019-07-11,99.3
2019-07-12,99.3
2019-07-13,99.3
2019-07-14,99.3
2019-07-15,99.3
2019-07-16,99.3
2019-07-17,99.3
2019-07-18,99.3
2019-07-19,99.3
2019-07-20,99.3
2019-07-21,99.3
2019-07-22,99.3
2019-07-23,99.3
2019-07-24,99.3
2019-07-25,99.3
2019-07-26,99.3
2019-07-27,99.3
2019-07-28,99.3
2019-07-29,99.3
2019-07-30,99.3
2019-07-31,99.3
2019-08-01,99.5
